B0_HWE_IMSK,VAR_0
B0_HWE_ISRC,VAR_1
B2_TST_CTRL1,VAR_2
GMAC_TI_ST_CTRL,VAR_3
GMT_ST_CLR_IRQ,VAR_4
PCI_ERR_UNCOR_STATUS,VAR_5
PCI_STATUS,VAR_6
PCI_STATUS_ERROR_BITS,VAR_7
TST_CFG_WRITE_OFF,VAR_8
TST_CFG_WRITE_ON,VAR_9
Y2_CFG_AER,VAR_10
Y2_HWE_L1_MASK,VAR_11
Y2_IS_IRQ_STAT,VAR_12
Y2_IS_MST_ERR,VAR_13
Y2_IS_PCI_EXP,VAR_14
Y2_IS_TIST_OV,VAR_15
dev_err,FUNC_0
net_ratelimit,FUNC_1
sky2_hw_error,FUNC_2
sky2_pci_read16,FUNC_3
sky2_pci_write16,FUNC_4
sky2_read32,FUNC_5
sky2_write32,FUNC_6
sky2_write8,FUNC_7
sky2_hw_intr,FUNC_8
hw,VAR_16
pdev,VAR_17
status,VAR_18
hwmsk,VAR_19
pci_err,VAR_20
err,VAR_21
