AUTONEG_ENABLE,VAR_0
B2_MAC_1,VAR_1
DEFAULT_RX_RING_SIZE,VAR_2
DEFAULT_TX_RING_SIZE,VAR_3
ETH_ALEN,VAR_4
ETH_JUMBO_MTU,VAR_5
ETH_ZLEN,VAR_6
FLOW_MODE_SYM_OR_REM,VAR_7
NAPI_WEIGHT,VAR_8
NETIF_F_HIGHDMA,VAR_9
NETIF_F_IP_CSUM,VAR_10
NETIF_F_RXCSUM,VAR_11
NETIF_F_SG,VAR_12
SET_NETDEV_DEV,FUNC_0
TX_WATCHDOG,VAR_13
WAKE_MAGIC,VAR_14
alloc_etherdev,FUNC_1
debug,VAR_15
default_msg,VAR_16
device_can_wakeup,FUNC_2
device_set_wakeup_enable,FUNC_3
is_genesis,FUNC_4
memcpy_fromio,FUNC_5
netdev_priv,FUNC_6
netif_msg_init,FUNC_7
netif_napi_add,FUNC_8
skge_ethtool_ops,VAR_17
skge_netdev_ops,VAR_18
skge_poll,VAR_19
skge_supported_modes,FUNC_9
timer_setup,FUNC_10
wol_supported,FUNC_11
xm_link_timer,VAR_20
skge_devinit,FUNC_12
hw,VAR_21
port,VAR_22
highmem,VAR_23
skge,VAR_24
dev,VAR_25
