MLO_PAUSE_RX,VAR_0
MLO_PAUSE_TX,VAR_1
MVNETA_GMAC_AN_COMPLETE,VAR_2
MVNETA_GMAC_FULL_DUPLEX,VAR_3
MVNETA_GMAC_LINK_UP,VAR_4
MVNETA_GMAC_RX_FLOW_CTRL_ENABLE,VAR_5
MVNETA_GMAC_SPEED_100,VAR_6
MVNETA_GMAC_SPEED_1000,VAR_7
MVNETA_GMAC_STATUS,VAR_8
MVNETA_GMAC_TX_FLOW_CTRL_ENABLE,VAR_9
PHY_INTERFACE_MODE_2500BASEX,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
SPEED_2500,VAR_14
mvreg_read,FUNC_0
netdev_priv,FUNC_1
to_net_dev,FUNC_2
mvneta_mac_link_state,FUNC_3
config,VAR_15
state,VAR_16
ndev,VAR_17
pp,VAR_18
gmac_stat,VAR_19
