BMU_WM_PEX,VAR_0
CHIP_ID_YUKON_EC_U,VAR_1
CHIP_ID_YUKON_EX,VAR_2
CHIP_ID_YUKON_SUPR,VAR_3
CHIP_REV_YU_EC_U_A0,VAR_4
F_M_RX_RAM_DIS,VAR_5
Q_ADDR,FUNC_0
Q_TEST,VAR_6
Q_WM,VAR_7
RX_GMF_CTRL_T,VAR_8
RX_GMF_FL_CTRL,VAR_9
RX_GMF_TR_THR,VAR_10
RX_IPV6_DA_MOB_ENA,VAR_11
RX_IPV6_SA_MOB_ENA,VAR_12
RX_LE_SIZE,VAR_13
RX_MACSEC_FLUSH_OFF,VAR_14
RX_TRUNC_OFF,VAR_15
RX_TRUNC_ON,VAR_16
SKY2_HW_NEW_LE,VAR_17
SKY2_HW_RSS_BROKEN,VAR_18
SK_REG,FUNC_1
TBMU_TEST_HOME_ADD_FIX_EN,VAR_19
TBMU_TEST_ROUTING_ADD_FIX_EN,VAR_20
pci_is_pcie,FUNC_2
rx_set_checksum,FUNC_3
rx_set_rss,FUNC_4
rxqaddr,VAR_21
sky2_get_rx_threshold,FUNC_5
sky2_prefetch_init,FUNC_6
sky2_qset,FUNC_7
sky2_rx_submit,FUNC_8
sky2_rx_update,FUNC_9
sky2_write16,FUNC_10
sky2_write32,FUNC_11
txqaddr,VAR_22
sky2_rx_start,FUNC_12
sky2,VAR_23
hw,VAR_24
re,VAR_25
rxq,VAR_26
i,VAR_27
thresh,VAR_28
