CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
CSS_ISIPV4,VAR_2
CSS_ISIPV6,VAR_3
CSS_LINK_BIT,VAR_4
CSS_TCPUDPCSOK,VAR_5
HW_OWNER,VAR_6
NETIF_F_RXCSUM,VAR_7
RING_NEXT,FUNC_0
SC_STAT_CLR_IRQ,VAR_8
SKY2_HW_NEW_LE,VAR_9
STAT_CTRL,VAR_10
eth_type_trans,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
likely,FUNC_4
net_ratelimit,FUNC_5
netdev_priv,FUNC_6
pr_warn,FUNC_7
rmb,FUNC_8
sky2_receive,FUNC_9
sky2_rx_checksum,FUNC_10
sky2_rx_done,FUNC_11
sky2_rx_hash,FUNC_12
sky2_rx_tag,FUNC_13
sky2_skb_rx,FUNC_14
sky2_tx_done,FUNC_15
sky2_write32,FUNC_16
sky2_status_intr,FUNC_17
hw,VAR_11
to_do,VAR_12
idx,VAR_13
work_done,VAR_14
total_bytes,VAR_15
total_packets,VAR_16
sky2,VAR_17
le,VAR_18
port,VAR_19
dev,VAR_20
skb,VAR_21
status,VAR_22
length,VAR_23
opcode,VAR_24
