B0_CTST,VAR_0
B0_IMSK,VAR_1
CS_RST_SET,VAR_2
SKY2_HW_USE_MSI,VAR_3
cancel_work_sync,FUNC_0
del_timer_sync,FUNC_1
free_irq,FUNC_2
free_netdev,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
napi_disable,FUNC_6
pci_disable_device,FUNC_7
pci_disable_msi,FUNC_8
pci_free_consistent,FUNC_9
pci_get_drvdata,FUNC_10
pci_release_regions,FUNC_11
sky2_power_aux,FUNC_12
sky2_read32,FUNC_13
sky2_read8,FUNC_14
sky2_write32,FUNC_15
sky2_write8,FUNC_16
unregister_netdev,FUNC_17
sky2_remove,FUNC_18
pdev,VAR_4
hw,VAR_5
i,VAR_6
