EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_get_platdata,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
infer_hw_params,FUNC_7
mv643xx_eth_conf_mbus_windows,FUNC_8
mv643xx_eth_driver_version,VAR_4
mv643xx_eth_shared_of_probe,FUNC_9
mv_mbus_dram_info,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pr_notice,FUNC_13
resource_size,FUNC_14
mv643xx_eth_shared_probe,FUNC_15
pdev,VAR_5
mv643xx_eth_version_printed,VAR_6
pd,VAR_7
msp,VAR_8
dram,VAR_9
res,VAR_10
ret,VAR_11
