B2_GP_IO,VAR_0
B3_PA_CTRL,VAR_1
GP_DIR_0,VAR_2
GP_DIR_2,VAR_3
GP_IO_0,VAR_4
GP_IO_2,VAR_5
MFF_CLR_MAC_RST,VAR_6
MFF_SET_MAC_RST,VAR_7
PA_CLR_TO_TX1,VAR_8
PA_CLR_TO_TX2,VAR_9
SK_PHY_XMAC,VAR_10
SK_REG,FUNC_0
TX_MFF_CTRL1,VAR_11
XM_MMU_CMD,VAR_12
XM_MMU_ENA_RX,VAR_13
XM_MMU_ENA_TX,VAR_14
genesis_reset,FUNC_1
skge_read16,FUNC_2
skge_read32,FUNC_3
skge_write16,FUNC_4
skge_write32,FUNC_5
xm_read16,FUNC_6
xm_write16,FUNC_7
genesis_stop,FUNC_8
skge,VAR_15
hw,VAR_16
port,VAR_17
retries,VAR_18
cmd,VAR_19
reg,VAR_20
