BLINK_84MS,VAR_0
LED_START,VAR_1
LED_T_OFF,VAR_2
LED_T_ON,VAR_3
LINKLED_LINKSYNC_ON,VAR_4
LINKLED_OFF,VAR_5
LINKLED_ON,VAR_6
LNK_LED_REG,VAR_7
MO_LED_OFF,VAR_8
MO_LED_ON,VAR_9
PHY_BCOM_P_EXT_CTRL,VAR_10
PHY_B_PEC_LED_OFF,VAR_11
PHY_B_PEC_LED_ON,VAR_12
PHY_MARV_LED_CTRL,VAR_13
PHY_MARV_LED_OVER,VAR_14
PHY_M_LEDC_DP_CTRL,VAR_15
PHY_M_LEDC_TX_CTRL,VAR_16
PHY_M_LED_BLINK_RT,FUNC_0
PHY_M_LED_MO_10,FUNC_1
PHY_M_LED_MO_100,FUNC_2
PHY_M_LED_MO_1000,FUNC_3
PHY_M_LED_MO_DUP,FUNC_4
PHY_M_LED_MO_RX,FUNC_5
PHY_M_LED_PULS_DUR,FUNC_6
PULS_170MS,VAR_17
RX_LED_CTRL,VAR_18
RX_LED_TST,VAR_19
RX_LED_VAL,VAR_20
SK_PHY_BCOM,VAR_21
SK_REG,FUNC_7
SPEED_100,VAR_22
TX_LED_CTRL,VAR_23
TX_LED_TST,VAR_24
TX_LED_VAL,VAR_25
gm_phy_write,FUNC_8
is_genesis,FUNC_9
skge_write32,FUNC_10
skge_write8,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
xm_phy_write,FUNC_14
skge_led,FUNC_15
skge,VAR_26
mode,VAR_27
hw,VAR_28
port,VAR_29
