B2_MAC_1,VAR_0
B2_MAC_2,VAR_1
EADDRNOTAVAIL,VAR_2
ETH_ALEN,VAR_3
GM_GPCR_RX_ENA,VAR_4
GM_GP_CTRL,VAR_5
GM_SRC_ADDR_1L,VAR_6
GM_SRC_ADDR_2L,VAR_7
XM_SA,VAR_8
gma_read16,FUNC_0
gma_set_addr,FUNC_1
gma_write16,FUNC_2
is_genesis,FUNC_3
is_valid_ether_addr,FUNC_4
memcpy,FUNC_5
memcpy_toio,FUNC_6
netdev_priv,FUNC_7
netif_running,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
xm_outaddr,FUNC_11
skge_set_mac_address,FUNC_12
dev,VAR_9
p,VAR_10
skge,VAR_11
hw,VAR_12
port,VAR_13
addr,VAR_14
ctrl,VAR_15
