BUG_ON,FUNC_0
CLK125_BYPASS_EN,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
HZ,VAR_4
IFF_UNICAST_FLT,VAR_5
INIT_WORK,FUNC_1
IORESOURCE_IRQ,VAR_6
IS_ERR,FUNC_2
MV643XX_ETH_PHY_NONE,VAR_7
MV643XX_MAX_TSO_SEGS,VAR_8
NAPI_POLL_WEIGHT,VAR_9
NETIF_F_IP_CSUM,VAR_10
NETIF_F_RXCSUM,VAR_11
NETIF_F_SG,VAR_12
NETIF_F_TSO,VAR_13
PORT_SDMA_CONFIG_DEFAULT_VALUE,VAR_14
PORT_SERIAL_CONTROL1,VAR_15
PTR_ERR,FUNC_3
SDMA_CONFIG,VAR_16
SET_NETDEV_DEV,FUNC_4
WINDOW_PROTECT,FUNC_5
alloc_etherdev_mq,FUNC_6
clk_disable_unprepare,FUNC_7
clk_get_rate,FUNC_8
clk_prepare_enable,FUNC_9
dev_err,FUNC_10
dev_get_platdata,FUNC_11
devm_clk_get,FUNC_12
free_netdev,FUNC_13
get_phy_mode,FUNC_14
init_pscr,FUNC_15
jiffies,VAR_17
mib_counters_clear,FUNC_16
mib_counters_timer_wrapper,VAR_18
mv643xx_eth_adjust_link,VAR_19
mv643xx_eth_ethtool_ops,VAR_20
mv643xx_eth_netdev_ops,VAR_21
mv643xx_eth_poll,VAR_22
netdev_notice,FUNC_17
netdev_priv,FUNC_18
netif_carrier_off,FUNC_19
netif_napi_add,FUNC_20
netif_set_real_num_rx_queues,FUNC_21
netif_set_real_num_tx_queues,FUNC_22
of_device_is_compatible,FUNC_23
of_phy_connect,FUNC_24
oom_timer_wrapper,VAR_23
phy_addr_set,FUNC_25
phy_init,FUNC_26
phy_scan,FUNC_27
platform_get_drvdata,FUNC_28
platform_get_resource,FUNC_29
platform_set_drvdata,FUNC_30
rdlp,FUNC_31
register_netdev,FUNC_32
set_params,FUNC_33
set_rx_coal,FUNC_34
set_tx_coal,FUNC_35
spin_lock_init,FUNC_36
timer_setup,FUNC_37
tx_timeout_task,VAR_24
wrl,FUNC_38
wrlp,FUNC_39
mv643xx_eth_probe,FUNC_40
pdev,VAR_25
pd,VAR_26
mp,VAR_27
dev,VAR_28
phydev,VAR_29
res,VAR_30
err,VAR_31
