MVNETA_RXQ_BASE_ADDR_REG,FUNC_0
MVNETA_RXQ_SIZE_REG,FUNC_1
MVNETA_RX_BUF_SIZE,FUNC_2
NET_SKB_PAD,VAR_0
PAGE_SIZE,VAR_1
SZ_64K,VAR_2
mvneta_rx_pkts_coal_set,FUNC_3
mvneta_rx_time_coal_set,FUNC_4
mvneta_rxq_bm_disable,FUNC_5
mvneta_rxq_bm_enable,FUNC_6
mvneta_rxq_buf_size_set,FUNC_7
mvneta_rxq_fill,FUNC_8
mvneta_rxq_long_pool_set,FUNC_9
mvneta_rxq_non_occup_desc_add,FUNC_10
mvneta_rxq_offset_set,FUNC_11
mvneta_rxq_short_pool_set,FUNC_12
mvreg_write,FUNC_13
mvneta_rxq_hw_init,FUNC_14
pp,VAR_3
rxq,VAR_4
