B0_CTST,VAR_0
B0_HWE_IMSK,VAR_1
B0_HWE_ISRC,VAR_2
B28_DPT_CTRL,VAR_3
B28_Y2_ASF_STAT_CMD,VAR_4
B2_I2C_IRQ,VAR_5
B2_TI_CTRL,VAR_6
B2_TST_CTRL1,VAR_7
B3_RI_CTRL,VAR_8
B3_RI_RTO_R1,VAR_9
B3_RI_RTO_R2,VAR_10
B3_RI_RTO_XA1,VAR_11
B3_RI_RTO_XA2,VAR_12
B3_RI_RTO_XS1,VAR_13
B3_RI_RTO_XS2,VAR_14
B3_RI_WTO_R1,VAR_15
B3_RI_WTO_R2,VAR_16
B3_RI_WTO_XA1,VAR_17
B3_RI_WTO_XA2,VAR_18
B3_RI_WTO_XS1,VAR_19
B3_RI_WTO_XS2,VAR_20
CHIP_ID_YUKON_EX,VAR_21
CHIP_ID_YUKON_OPT,VAR_22
CHIP_ID_YUKON_OP_2,VAR_23
CHIP_ID_YUKON_PRM,VAR_24
CHIP_ID_YUKON_SUPR,VAR_25
CHIP_ID_YUKON_XL,VAR_26
CHIP_REV_YU_PRM_A0,VAR_27
CHIP_REV_YU_SU_B0,VAR_28
CPU_WDOG,VAR_29
CS_MRST_CLR,VAR_30
CS_RST_CLR,VAR_31
CS_RST_SET,VAR_32
DPT_STOP,VAR_33
GMAC_CTRL,VAR_34
GMAC_LINK_CTRL,VAR_35
GMAC_TI_ST_CTRL,VAR_36
GMC_BYP_MACSECRX_ON,VAR_37
GMC_BYP_MACSECTX_ON,VAR_38
GMC_BYP_RETR_ON,VAR_39
GMLC_RST_CLR,VAR_40
GMLC_RST_SET,VAR_41
GMT_ST_CLR_IRQ,VAR_42
GMT_ST_STOP,VAR_43
GPC_INTPOL,VAR_44
GPHY_CTRL,VAR_45
HCU_CCSR,VAR_46
HCU_CCSR_AHB_RST,VAR_47
HCU_CCSR_CPU_CLK_DIVIDE_MSK,VAR_48
HCU_CCSR_CPU_RST_MODE,VAR_49
HCU_CCSR_UC_STATE_MSK,VAR_50
PCI_DEV_REG3,VAR_51
PCI_ERR_UNCOR_STATUS,VAR_52
PCI_EXP_LNKCTL,VAR_53
PCI_EXP_LNKCTL_ASPMC,VAR_54
PCI_LDO_CTRL,VAR_55
PCI_STATUS,VAR_56
PCI_STATUS_ERROR_BITS,VAR_57
PEX_DB_ACCESS,VAR_58
PHY_M_UNDOC1,VAR_59
PSM_CONFIG_REG3,VAR_60
PSM_CONFIG_REG4,VAR_61
PSM_CONFIG_REG4_RST_PHY_LINK_DETECT,VAR_62
PSM_CONFIG_REG4_TIMER_PHY_LINK_DETECT_BASE,VAR_63
P_CLK_MACSEC_DIS,VAR_64
RAM_BUFFER,FUNC_0
RI_RST_CLR,VAR_65
SC_STAT_OP_ON,VAR_66
SC_STAT_RST_CLR,VAR_67
SC_STAT_RST_SET,VAR_68
SK_REG,FUNC_1
SK_RI_TO_53,VAR_69
STAT_CTRL,VAR_70
STAT_FIFO_ISR_WM,VAR_71
STAT_FIFO_WM,VAR_72
STAT_ISR_TIMER_CTRL,VAR_73
STAT_ISR_TIMER_INI,VAR_74
STAT_LAST_IDX,VAR_75
STAT_LEV_TIMER_CTRL,VAR_76
STAT_LEV_TIMER_INI,VAR_77
STAT_LIST_ADDR_HI,VAR_78
STAT_LIST_ADDR_LO,VAR_79
STAT_TX_IDX_TH,VAR_80
STAT_TX_TIMER_CTRL,VAR_81
STAT_TX_TIMER_INI,VAR_82
TIM_CLR_IRQ,VAR_83
TIM_START,VAR_84
TIM_STOP,VAR_85
TST_CFG_WRITE_OFF,VAR_86
TST_CFG_WRITE_ON,VAR_87
TXA_CTRL,VAR_88
TXA_ENA_ARB,VAR_89
Y2_ASF_DISABLE,VAR_90
Y2_ASF_RESET,VAR_91
Y2_CFG_AER,VAR_92
Y2_CFG_SPC,VAR_93
Y2_HWE_ALL_MASK,VAR_94
Y2_IS_PCI_EXP,VAR_95
Y2_PEX_PHY_DATA,VAR_96
dev_info,FUNC_2
memset,FUNC_3
pci_is_pcie,FUNC_4
sky2_gmac_reset,FUNC_5
sky2_pci_read16,FUNC_6
sky2_pci_write16,FUNC_7
sky2_pci_write32,FUNC_8
sky2_power_on,FUNC_9
sky2_read16,FUNC_10
sky2_read32,FUNC_11
sky2_us2clk,FUNC_12
sky2_write16,FUNC_13
sky2_write32,FUNC_14
sky2_write8,FUNC_15
sky2_reset,FUNC_16
hw,VAR_97
pdev,VAR_98
status,VAR_99
i,VAR_100
hwe_mask,VAR_101
reg,VAR_102
