B3_RI_CTRL,VAR_0
BMU_CLR_IRQ_PAR,VAR_1
BMU_CLR_IRQ_TCP,VAR_2
GMF_CLI_TX_PE,VAR_3
Q_ADDR,FUNC_0
Q_CSR,VAR_4
RAM_BUFFER,FUNC_1
RI_CLR_RD_PERR,VAR_5
RI_CLR_WR_PERR,VAR_6
SK_REG,FUNC_2
TX_GMF_CTRL_T,VAR_7
Y2_IS_PAR_MAC1,VAR_8
Y2_IS_PAR_RD1,VAR_9
Y2_IS_PAR_RX1,VAR_10
Y2_IS_PAR_WR1,VAR_11
Y2_IS_TCP_TXA1,VAR_12
net_ratelimit,FUNC_3
netdev_err,FUNC_4
netdev_info,FUNC_5
rxqaddr,VAR_13
sky2_write16,FUNC_6
sky2_write32,FUNC_7
sky2_write8,FUNC_8
txqaddr,VAR_14
sky2_hw_error,FUNC_9
hw,VAR_15
port,VAR_16
status,VAR_17
dev,VAR_18
