ADVERTISED_Autoneg,VAR_0
ADVERTISED_FIBRE,VAR_1
ADVERTISED_TP,VAR_2
AUTONEG_ENABLE,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
EINVAL,VAR_6
SKY2_FLAG_AUTO_SPEED,VAR_7
SUPPORTED_1000baseT_Full,VAR_8
SUPPORTED_1000baseT_Half,VAR_9
SUPPORTED_100baseT_Full,VAR_10
SUPPORTED_100baseT_Half,VAR_11
SUPPORTED_10baseT_Full,VAR_12
SUPPORTED_10baseT_Half,VAR_13
ethtool_convert_link_mode_to_legacy_u32,FUNC_0
netdev_priv,FUNC_1
netif_running,FUNC_2
sky2_is_copper,FUNC_3
sky2_phy_reinit,FUNC_4
sky2_set_multicast,FUNC_5
sky2_supported_modes,FUNC_6
sky2_set_link_ksettings,FUNC_7
dev,VAR_14
cmd,VAR_15
sky2,VAR_16
hw,VAR_17
supported,VAR_18
new_advertising,VAR_19
setting,VAR_20
speed,VAR_21
