BUG_ON,FUNC_0
EINVAL,VAR_0
ENODATA,VAR_1
ENOENT,VAR_2
SN_HWPERF_ENUM_PORTS,VAR_3
SN_HWPERF_FOREIGN,FUNC_1
SN_HWPERF_IS_IONODE,FUNC_2
SN_HWPERF_IS_NODE,FUNC_3
SN_HWPERF_IS_ROUTER,FUNC_4
SN_HWPERF_OP_OK,VAR_4
cnode_possible,FUNC_5
ia64_sn_hwperf_op,FUNC_6
sn_hwperf_findobj_id,FUNC_7
sn_hwperf_has_cpus,FUNC_8
sn_hwperf_has_mem,FUNC_9
sn_hwperf_master_nasid,VAR_5
sn_hwperf_obj_to_cnode,FUNC_10
sn_hwperf_get_nearest_node_objdata,FUNC_11
objbuf,VAR_6
nobj,VAR_7
node,VAR_8
near_mem_node,VAR_9
near_cpu_node,VAR_10
e,VAR_11
nodeobj,VAR_12
op,VAR_13
dest,VAR_14
router,VAR_15
ptdata,VAR_16
sz,VAR_17
i,VAR_18
j,VAR_19
c,VAR_20
found_mem,VAR_21
found_cpu,VAR_22
