ADDRESS_IRQ,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
MPU401_IRQ,VAR_3
NX_SPCTRL_SPCSO,VAR_4
T4D_AINT_A,VAR_5
T4D_AINT_B,VAR_6
T4D_MISCINT,VAR_7
T4D_MPUR0,VAR_8
T4D_SBBL_SBCL,VAR_9
T4D_STIMER,VAR_10
T4D_STOP_B,VAR_11
TRID_REG,FUNC_0
inb,FUNC_1
inl,FUNC_2
inw,FUNC_3
outl,FUNC_4
snd_mpu401_uart_interrupt,FUNC_5
snd_pcm_period_elapsed,FUNC_6
snd_trident_start_voice,FUNC_7
snd_trident_stop_voice,FUNC_8
snd_trident_write_cso_reg,FUNC_9
snd_trident_write_eso_reg,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
snd_trident_interrupt,FUNC_13
irq,VAR_12
dev_id,VAR_13
trident,VAR_14
audio_int,VAR_15
chn_int,VAR_16
stimer,VAR_17
channel,VAR_18
mask,VAR_19
tmp,VAR_20
delta,VAR_21
voice,VAR_22
