SNDRV_DMA_TYPE_DEV,VAR_0
SNDRV_DMA_TYPE_DEV_SG,VAR_1
SNDRV_PCM_STREAM_CAPTURE,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
SNDRV_PCM_SUBCLASS_GENERIC_MIX,VAR_4
TRIDENT_DEVICE_ID_SI7018,VAR_5
snd_dma_pci_data,FUNC_0
snd_pcm_lib_preallocate_pages,FUNC_1
snd_pcm_lib_preallocate_pages_for_all,FUNC_2
snd_pcm_new,FUNC_3
snd_pcm_set_ops,FUNC_4
snd_trident_capture_ops,VAR_6
snd_trident_nx_playback_ops,VAR_7
snd_trident_playback_ops,VAR_8
snd_trident_si7018_capture_ops,VAR_9
strcpy,FUNC_5
snd_trident_pcm,FUNC_6
trident,VAR_10
device,VAR_11
pcm,VAR_12
err,VAR_13
substream,VAR_14
