LEGACY_DMAR0,VAR_0
LEGACY_DMAR11,VAR_1
LEGACY_DMAR15,VAR_2
LEGACY_DMAR4,VAR_3
LEGACY_DMAR6,VAR_4
T4D_SBBL_SBCL,VAR_5
T4D_SBDELTA_DELTA_R,VAR_6
TRID_REG,FUNC_0
outb,FUNC_1
outl,FUNC_2
outw,FUNC_3
snd_pcm_format_signed,FUNC_4
snd_pcm_format_width,FUNC_5
snd_pcm_lib_buffer_bytes,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_trident_control_mode,FUNC_8
snd_trident_convert_rate,FUNC_9
snd_trident_spurious_threshold,FUNC_10
snd_trident_write_voice_regs,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
snd_trident_capture_prepare,FUNC_14
substream,VAR_7
trident,VAR_8
runtime,VAR_9
voice,VAR_10
val,VAR_11
ESO_bytes,VAR_12
