DX_AC97_BUSY_READ,VAR_0
DX_ACR1_AC97_R,VAR_1
NX_AC97_BUSY_READ,VAR_2
NX_ACR2_AC97_R_PRIMARY,VAR_3
NX_ACR3_AC97_R_SECONDARY,VAR_4
SI_AC97_AUDIO_BUSY,VAR_5
SI_AC97_BUSY_READ,VAR_6
SI_AC97_READ,VAR_7
SI_AC97_SECONDARY,VAR_8
TRIDENT_DEVICE_ID_DX,VAR_9
TRIDENT_DEVICE_ID_NX,VAR_10
TRIDENT_DEVICE_ID_SI7018,VAR_11
TRID_REG,FUNC_0
dev_err,FUNC_1
inl,FUNC_2
outl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
snd_trident_codec_read,FUNC_6
ac97,VAR_12
reg,VAR_13
data,VAR_14
treg,VAR_15
count,VAR_16
flags,VAR_17
trident,VAR_18
