IEC958_AES0_PROFESSIONAL,VAR_0
IEC958_AES0_PRO_FS,VAR_1
IEC958_AES0_PRO_FS_32000,VAR_2
IEC958_AES0_PRO_FS_44100,VAR_3
IEC958_AES0_PRO_FS_48000,VAR_4
IEC958_AES3_CON_FS,VAR_5
IEC958_AES3_CON_FS_32000,VAR_6
IEC958_AES3_CON_FS_44100,VAR_7
IEC958_AES3_CON_FS_48000,VAR_8
SNDRV_CTL_EVENT_MASK_VALUE,VAR_9
TRIDENT_DEVICE_ID_SI7018,VAR_10
params_rate,FUNC_0
snd_ctl_notify,FUNC_1
snd_pcm_substream_chip,FUNC_2
snd_trident_allocate_evoice,FUNC_3
snd_trident_allocate_pcm_mem,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
snd_trident_spdif_hw_params,FUNC_7
substream,VAR_11
hw_params,VAR_12
trident,VAR_13
old_bits,VAR_14
change,VAR_15
err,VAR_16
