GLCHK,FUNC_0
GL_ARRAY_BUFFER,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_DEPTH_BUFFER_BIT,VAR_2
GL_FALSE,VAR_3
GL_FLOAT,VAR_4
GL_FRAMEBUFFER,VAR_5
GL_TEXTURE0,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_EXTERNAL_OES,VAR_8
GL_TRIANGLES,VAR_9
VCOS_FUNCTION,VAR_10
VCSM_CACHE_TYPE_HOST,VAR_11
fb_height,VAR_12
fb_name,VAR_13
fb_tex_name,VAR_14
fb_width,VAR_15
glActiveTexture,FUNC_1
glBindBuffer,FUNC_2
glBindFramebuffer,FUNC_3
glBindTexture,FUNC_4
glClear,FUNC_5
glClearColor,FUNC_6
glDisableVertexAttribArray,FUNC_7
glDrawArrays,FUNC_8
glEnableVertexAttribArray,FUNC_9
glFinish,FUNC_10
glUseProgram,FUNC_11
glVertexAttribPointer,FUNC_12
glViewport,FUNC_13
quad_vbo,VAR_16
vcos_log_error,FUNC_14
vcos_log_trace,FUNC_15
vcsm_info,VAR_17
vcsm_lock_cache,FUNC_16
vcsm_square_draw_pattern,FUNC_17
vcsm_square_oes_shader,VAR_18
vcsm_square_shader,VAR_19
vcsm_unlock_ptr,FUNC_18
vcsm_square_redraw,FUNC_19
raspitex_state,VAR_20
vcsm_buffer,VAR_21
cache_type,VAR_22
