APR_UUID_FORMATTED_LENGTH,VAR_0
BDB_ERR,FUNC_0
DB_APPEND,VAR_1
DB_CREATE,VAR_2
DB_DBT_USERMEM,VAR_3
DB_EXCL,VAR_4
DB_RECNO,VAR_5
ENOENT,VAR_6
SVN_BDB_OPEN_PARAMS,FUNC_1
TRUE,VAR_7
apr_uuid_format,FUNC_2
apr_uuid_get,FUNC_3
db_create,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
svn_fs_base__clear_dbt,FUNC_9
svn_fs_bdb__check_version,FUNC_10
svn_fs_bdb__open_uuids_table,FUNC_11
uuids_p,VAR_8
env,VAR_9
create,VAR_10
open_flags,VAR_11
uuids,VAR_12
error,VAR_13
buffer,VAR_14
key,VAR_15
value,VAR_16
uuid,VAR_17
recno,VAR_18
