BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR_FS_CORRUPT,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_error_createf,FUNC_5
svn_fs_base__id_to_dbt,FUNC_6
svn_fs_base__id_unparse,FUNC_7
svn_fs_base__result_dbt,FUNC_8
svn_fs_base__str_to_dbt,FUNC_9
svn_fs_base__track_dbt,FUNC_10
svn_fs_base__trail_debug,FUNC_11
svn_string_compare,FUNC_12
svn_string_ncreate,FUNC_13
svn_fs_bdb__set_node_origin,FUNC_14
fs,VAR_3
node_id,VAR_4
origin_id,VAR_5
trail,VAR_6
pool,VAR_7
bfd,VAR_8
key,VAR_9
value,VAR_10
db_err,VAR_11
origin_id_str,VAR_12
old_origin_id_str,VAR_13
