BDB_WRAP,FUNC_0
DB_CURRENT,VAR_0
DB_SET,VAR_1
MAX_KEY_SIZE,VAR_2
NEXT_KEY_KEY,VAR_3
N_,FUNC_1
SVN_ERR,FUNC_2
apr_pstrmemdup,FUNC_3
stub1,FUNC_4
svn_bdb_dbc_close,FUNC_5
svn_bdb_dbc_get,FUNC_6
svn_bdb_dbc_put,FUNC_7
svn_fs_base__next_key,FUNC_8
svn_fs_base__result_dbt,FUNC_9
svn_fs_base__str_to_dbt,FUNC_10
svn_fs_base__track_dbt,FUNC_11
svn_fs_base__trail_debug,FUNC_12
get_key_and_bump,FUNC_13
fs,VAR_4
key,VAR_5
trail,VAR_6
pool,VAR_7
bfd,VAR_8
cursor,VAR_9
next_key,VAR_10
key_len,VAR_11
db_err,VAR_12
query,VAR_13
result,VAR_14
