BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_BAD_CHECKSUM_KIND,VAR_1
SVN_ERR_FS_ALREADY_EXISTS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
svn_checksum_sha1,VAR_4
svn_checksum_to_cstring_display,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_fs_base__checksum_to_dbt,FUNC_9
svn_fs_base__result_dbt,FUNC_10
svn_fs_base__str_to_dbt,FUNC_11
svn_fs_base__track_dbt,FUNC_12
svn_fs_base__trail_debug,FUNC_13
svn_fs_bdb__set_checksum_rep,FUNC_14
fs,VAR_5
checksum,VAR_6
rep_key,VAR_7
trail,VAR_8
pool,VAR_9
bfd,VAR_10
key,VAR_11
value,VAR_12
db_err,VAR_13
sum_str,VAR_14
