BDB_WRAP,FUNC_0
DB_NEXT_DUP,VAR_0
DB_NOTFOUND,VAR_1
DB_SET,VAR_2
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_FS_CORRUPT,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_3
apr_hash_first,FUNC_4
apr_hash_make,FUNC_5
apr_hash_next,FUNC_6
apr_hash_set,FUNC_7
apr_hash_this,FUNC_8
fold_change,FUNC_9
stub1,FUNC_10
svn_bdb_dbc_close,FUNC_11
svn_bdb_dbc_get,FUNC_12
svn_error_createf,FUNC_13
svn_error_trace,FUNC_14
svn_fs_base__parse_change_skel,FUNC_15
svn_fs_base__result_dbt,FUNC_16
svn_fs_base__str_to_dbt,FUNC_17
svn_fs_base__track_dbt,FUNC_18
svn_fs_base__trail_debug,FUNC_19
svn_fs_path_change_delete,VAR_5
svn_fs_path_change_replace,VAR_6
svn_fspath__skip_ancestor,FUNC_20
svn_pool_clear,FUNC_21
svn_pool_create,FUNC_22
svn_pool_destroy,FUNC_23
svn_skel__parse,FUNC_24
svn_fs_bdb__changes_fetch,FUNC_25
changes_p,VAR_7
fs,VAR_8
key,VAR_9
trail,VAR_10
pool,VAR_11
bfd,VAR_12
cursor,VAR_13
query,VAR_14
result,VAR_15
db_err,VAR_16
db_c_err,VAR_17
err,VAR_18
changes,VAR_19
subpool,VAR_20
iterpool,VAR_21
deletions,VAR_22
change,VAR_23
result_skel,VAR_24
hi,VAR_25
hashkey,VAR_26
klen,VAR_27
child_relpath,VAR_28
