DB_PRIVATE,VAR_0
DB_RUNRECOVERY,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_FS_BERKELEY_DB,VAR_2
SVN_NO_ERROR,VAR_3
apr_hash_set,FUNC_1
apr_palloc,FUNC_2
apr_pool_cleanup_null,VAR_4
apr_pool_cleanup_register,FUNC_3
bdb_cache,VAR_5
bdb_cache_get,FUNC_4
bdb_cache_key,FUNC_5
bdb_cache_pool,VAR_6
bdb_close,FUNC_6
bdb_open,FUNC_7
cleanup_env_baton,VAR_7
create_env,FUNC_8
db_strerror,FUNC_9
get_error_info,FUNC_10
svn_error_clear,FUNC_11
svn_error_create,FUNC_12
svn_error_trace,FUNC_13
svn_pool_create,FUNC_14
svn_fs_bdb__open_internal,FUNC_15
bdb_batonp,VAR_8
path,VAR_9
flags,VAR_10
mode,VAR_11
pool,VAR_12
key,VAR_13
bdb,VAR_14
panic,VAR_15
err,VAR_16
