BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_FS_BAD_LOCK_TOKEN,VAR_1
SVN_ERR_FS_LOCK_EXPIRED,VAR_2
SVN_FS__ERR_NO_SUCH_LOCK,FUNC_3
SVN_NO_ERROR,VAR_3
apr_pstrmemdup,FUNC_4
stub1,FUNC_5
svn_error_compose,FUNC_6
svn_error_trace,FUNC_7
svn_fs_base__result_dbt,FUNC_8
svn_fs_base__str_to_dbt,FUNC_9
svn_fs_base__track_dbt,FUNC_10
svn_fs_base__trail_debug,FUNC_11
svn_fs_bdb__lock_get,FUNC_12
svn_fs_bdb__lock_token_delete,FUNC_13
svn_fs_bdb__lock_token_get,FUNC_14
lock_token_p,VAR_4
fs,VAR_5
path,VAR_6
trail,VAR_7
pool,VAR_8
bfd,VAR_9
key,VAR_10
value,VAR_11
err,VAR_12
lock,VAR_13
lock_token,VAR_14
db_err,VAR_15
delete_err,VAR_16
