BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_1
stub1,FUNC_4
svn_fs_base__err_corrupt_fs_revision,FUNC_5
svn_fs_base__err_dangling_rev,FUNC_6
svn_fs_base__parse_revision_skel,FUNC_7
svn_fs_base__result_dbt,FUNC_8
svn_fs_base__set_dbt,FUNC_9
svn_fs_base__track_dbt,FUNC_10
svn_fs_base__trail_debug,FUNC_11
svn_skel__parse,FUNC_12
svn_fs_bdb__get_rev,FUNC_13
revision_p,VAR_2
fs,VAR_3
rev,VAR_4
trail,VAR_5
pool,VAR_6
bfd,VAR_7
db_err,VAR_8
key,VAR_9
value,VAR_10
skel,VAR_11
revision,VAR_12
recno,VAR_13
