BDB_WRAP,FUNC_0
MAX_KEY_SIZE,VAR_0
NEXT_KEY_KEY,VAR_1
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_ASSERT,FUNC_3
SVN_NO_ERROR,VAR_2
apr_pstrmemdup,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
svn_fs_base__id_create,FUNC_7
svn_fs_base__next_key,FUNC_8
svn_fs_base__result_dbt,FUNC_9
svn_fs_base__str_to_dbt,FUNC_10
svn_fs_base__track_dbt,FUNC_11
svn_fs_base__trail_debug,FUNC_12
svn_fs_bdb__new_node_id,FUNC_13
id_p,VAR_3
fs,VAR_4
copy_id,VAR_5
txn_id,VAR_6
trail,VAR_7
pool,VAR_8
bfd,VAR_9
query,VAR_10
result,VAR_11
len,VAR_12
next_key,VAR_13
db_err,VAR_14
next_node_id,VAR_15
