BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_FS__ERR_LOCK_EXPIRED,FUNC_3
SVN_NO_ERROR,VAR_1
apr_time_now,FUNC_4
stub1,FUNC_5
svn_fs_base__err_bad_lock_token,FUNC_6
svn_fs_base__err_corrupt_lock,FUNC_7
svn_fs_base__parse_lock_skel,FUNC_8
svn_fs_base__result_dbt,FUNC_9
svn_fs_base__str_to_dbt,FUNC_10
svn_fs_base__track_dbt,FUNC_11
svn_fs_base__trail_debug,FUNC_12
svn_fs_bdb__lock_delete,FUNC_13
svn_skel__parse,FUNC_14
svn_fs_bdb__lock_get,FUNC_15
lock_p,VAR_2
fs,VAR_3
lock_token,VAR_4
trail,VAR_5
pool,VAR_6
bfd,VAR_7
key,VAR_8
value,VAR_9
db_err,VAR_10
skel,VAR_11
lock,VAR_12
