BDB_WRAP,FUNC_0
DB_NOTFOUND,VAR_0
N_,FUNC_1
SVN_ERR,FUNC_2
SVN_NO_ERROR,VAR_1
stub1,FUNC_3
svn_fs_base__err_corrupt_copy,FUNC_4
svn_fs_base__err_no_such_copy,FUNC_5
svn_fs_base__parse_copy_skel,FUNC_6
svn_fs_base__result_dbt,FUNC_7
svn_fs_base__str_to_dbt,FUNC_8
svn_fs_base__track_dbt,FUNC_9
svn_fs_base__trail_debug,FUNC_10
svn_skel__parse,FUNC_11
svn_fs_bdb__get_copy,FUNC_12
copy_p,VAR_2
fs,VAR_3
copy_id,VAR_4
trail,VAR_5
pool,VAR_6
bfd,VAR_7
key,VAR_8
value,VAR_9
db_err,VAR_10
skel,VAR_11
copy,VAR_12
