DEFAULT_MAX_BIT_RATE,VAR_0
DEFAULT_NUM_LANES,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
cdns_dp_phy_ops,VAR_6
dev_err,FUNC_3
dev_info,FUNC_4
device_property_read_u32,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_phy_provider_register,FUNC_8
devm_phy_create,FUNC_9
of_phy_simple_xlate,VAR_7
phy_set_drvdata,FUNC_10
platform_get_resource,FUNC_11
cdns_dp_phy_probe,FUNC_12
pdev,VAR_8
regs,VAR_9
cdns_phy,VAR_10
dev,VAR_11
phy_provider,VAR_12
phy,VAR_13
err,VAR_14
