PHY_AUX_CTRL,VAR_0
PHY_PMA_XCVR_PLLCLK_EN,VAR_1
PHY_PMA_XCVR_POWER_STATE_REQ,VAR_2
PHY_POWER_STATE_LN_0,VAR_3
PHY_POWER_STATE_LN_1,VAR_4
PHY_POWER_STATE_LN_2,VAR_5
PHY_POWER_STATE_LN_3,VAR_6
PHY_RESET,VAR_7
cdns_dp_phy_pma_cfg,FUNC_0
cdns_dp_phy_pma_cmn_rate,FUNC_1
cdns_dp_phy_pma_cmn_vco_cfg_25mhz,FUNC_2
cdns_dp_phy_run,FUNC_3
cdns_dp_phy_wait_pma_cmn_ready,FUNC_4
cdns_dp_phy_write_field,FUNC_5
phy_get_drvdata,FUNC_6
writel,FUNC_7
cdns_dp_phy_init,FUNC_8
phy,VAR_8
lane_bits,VAR_9
cdns_phy,VAR_10
