CMN_BGCAL_INIT_TMR,VAR_0
CMN_BGCAL_ITER_TMR,VAR_1
CMN_IBCAL_INIT_TMR,VAR_2
CMN_PDIAG_PLL0_CP_IADJ_M0,VAR_3
CMN_PDIAG_PLL0_CP_PADJ_M0,VAR_4
CMN_PDIAG_PLL0_FILT_PADJ_M0,VAR_5
CMN_PLL0_DSM_DIAG_M0,VAR_6
CMN_PLL0_VCOCAL_INIT_TMR,VAR_7
CMN_PLL0_VCOCAL_ITER_TMR,VAR_8
CMN_PLL0_VCOCAL_REFTIM_START,VAR_9
CMN_PLL1_VCOCAL_INIT_TMR,VAR_10
CMN_PLL1_VCOCAL_ITER_TMR,VAR_11
CMN_PLLSM0_PLLLOCK_TMR,VAR_12
CMN_PLLSM0_PLLPRE_TMR,VAR_13
CMN_PLLSM1_PLLLOCK_TMR,VAR_14
CMN_PLLSM1_PLLPRE_TMR,VAR_15
CMN_RXCAL_INIT_TMR,VAR_16
CMN_RXCAL_ITER_TMR,VAR_17
CMN_SD_CAL_INIT_TMR,VAR_18
CMN_SD_CAL_ITER_TMR,VAR_19
CMN_SD_CAL_PLLCNT_START,VAR_20
CMN_SD_CAL_REFTIM_START,VAR_21
CMN_SSM_BIAS_TMR,VAR_22
CMN_TXPDCAL_INIT_TMR,VAR_23
CMN_TXPDCAL_ITER_TMR,VAR_24
CMN_TXPUCAL_INIT_TMR,VAR_25
CMN_TXPUCAL_ITER_TMR,VAR_26
writel,FUNC_0
cdns_dp_phy_pma_cmn_cfg_25mhz,FUNC_1
cdns_phy,VAR_27
