EBUSY,VAR_0
EINVAL,VAR_1
NCI_POLL_ACTIVE,VAR_2
NCI_RF_DISC_SELECT_TIMEOUT,VAR_3
NCI_RF_PROTOCOL_ISO_DEP,VAR_4
NCI_RF_PROTOCOL_NFC_DEP,VAR_5
NCI_RF_PROTOCOL_T1T,VAR_6
NCI_RF_PROTOCOL_T2T,VAR_7
NCI_RF_PROTOCOL_T3T,VAR_8
NCI_W4_HOST_SELECT,VAR_9
NFC_PROTO_FELICA,VAR_10
NFC_PROTO_ISO14443,VAR_11
NFC_PROTO_ISO14443_B,VAR_12
NFC_PROTO_JEWEL,VAR_13
NFC_PROTO_MIFARE,VAR_14
atomic_read,FUNC_0
msecs_to_jiffies,FUNC_1
nci_request,FUNC_2
nci_rf_discover_select_req,VAR_15
nfc_get_drvdata,FUNC_3
pr_debug,FUNC_4
pr_err,FUNC_5
nci_activate_target,FUNC_6
nfc_dev,VAR_16
target,VAR_17
protocol,VAR_18
ndev,VAR_19
param,VAR_20
nci_target,VAR_21
i,VAR_22
rc,VAR_23
