ENOTSUPP,VAR_0
NCI_CTRL_HDR_SIZE,VAR_1
NCI_GID_PROPRIETARY,VAR_2
atomic_set,FUNC_0
del_timer,FUNC_1
kfree_skb,FUNC_2
nci_core_conn_close_rsp_packet,FUNC_3
nci_core_conn_create_rsp_packet,FUNC_4
nci_core_init_rsp_packet,FUNC_5
nci_core_reset_rsp_packet,FUNC_6
nci_core_rsp_packet,FUNC_7
nci_core_set_config_rsp_packet,FUNC_8
nci_nfcee_discover_rsp_packet,FUNC_9
nci_nfcee_mode_set_rsp_packet,FUNC_10
nci_opcode,FUNC_11
nci_opcode_gid,FUNC_12
nci_opcode_oid,FUNC_13
nci_pbf,FUNC_14
nci_plen,FUNC_15
nci_prop_rsp_packet,FUNC_16
nci_rf_deactivate_rsp_packet,FUNC_17
nci_rf_disc_map_rsp_packet,FUNC_18
nci_rf_disc_rsp_packet,FUNC_19
nci_rf_disc_select_rsp_packet,FUNC_20
pr_debug,FUNC_21
pr_err,FUNC_22
queue_work,FUNC_23
skb_pull,FUNC_24
skb_queue_empty,FUNC_25
nci_rsp_packet,FUNC_26
ndev,VAR_3
skb,VAR_4
rsp_opcode,VAR_5
