ENOMEM,VAR_0
EPROTO,VAR_1
GFP_KERNEL,VAR_2
NCI_DATA_HDR_SIZE,VAR_3
NCI_DATA_TIMEOUT,VAR_4
NCI_DESTINATION_NFCC_LOOPBACK,VAR_5
NCI_STATUS_OK,VAR_6
msecs_to_jiffies,FUNC_0
nci_core_conn_create,FUNC_1
nci_get_conn_info_by_conn_id,FUNC_2
nci_get_conn_info_by_dest_type_params,FUNC_3
nci_nfcc_loopback_cb,VAR_7
nci_request,FUNC_4
nci_send_data_req,VAR_8
nci_skb_alloc,FUNC_5
skb_put_data,FUNC_6
skb_reserve,FUNC_7
nci_nfcc_loopback,FUNC_8
ndev,VAR_9
data,VAR_10
data_len,VAR_11
resp,VAR_12
r,VAR_13
loopback_data,VAR_14
conn_info,VAR_15
skb,VAR_16
conn_id,VAR_17
