EADDRNOTAVAIL,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
GFP_KERNEL,VAR_3
NCI_DATA_TIMEOUT,VAR_4
NCI_HCI_ANY_SET_PARAMETER,VAR_5
NCI_HCI_HCP_COMMAND,VAR_6
NCI_HCI_HCP_MESSAGE_HEADER_LEN,VAR_7
NCI_HCI_INVALID_PIPE,VAR_8
NCI_HCP_HEADER,FUNC_0
NCI_HCP_MSG_GET_CMD,FUNC_1
NCI_STATUS_OK,VAR_9
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
msecs_to_jiffies,FUNC_5
nci_hci_result_to_errno,FUNC_6
nci_hci_send_data_req,VAR_10
nci_request,FUNC_7
pr_debug,FUNC_8
skb_pull,FUNC_9
nci_hci_set_param,FUNC_10
ndev,VAR_11
gate,VAR_12
idx,VAR_13
param,VAR_14
param_len,VAR_15
message,VAR_16
conn_info,VAR_17
data,VAR_18
r,VAR_19
tmp,VAR_20
pipe,VAR_21
