EPROTO,VAR_0
NCI_NFC_A_PASSIVE_POLL_MODE,VAR_1
NCI_NFC_B_PASSIVE_POLL_MODE,VAR_2
NCI_NFC_F_PASSIVE_POLL_MODE,VAR_3
NCI_NFC_V_PASSIVE_POLL_MODE,VAR_4
NCI_RF_PROTOCOL_ISO_DEP,VAR_5
NCI_RF_PROTOCOL_NFC_DEP,VAR_6
NCI_RF_PROTOCOL_T1T,VAR_7
NCI_RF_PROTOCOL_T2T,VAR_8
NCI_RF_PROTOCOL_T3T,VAR_9
NCI_RF_PROTOCOL_T5T,VAR_10
NFC_ISO15693_UID_MAXSIZE,VAR_11
NFC_PROTO_FELICA_MASK,VAR_12
NFC_PROTO_ISO14443_B_MASK,VAR_13
NFC_PROTO_ISO14443_MASK,VAR_14
NFC_PROTO_ISO15693_MASK,VAR_15
NFC_PROTO_JEWEL_MASK,VAR_16
NFC_PROTO_MIFARE_MASK,VAR_17
NFC_PROTO_NFC_DEP_MASK,VAR_18
memcpy,FUNC_0
nci_get_prop_rf_protocol,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
nci_add_new_protocol,FUNC_4
ndev,VAR_19
target,VAR_20
rf_protocol,VAR_21
rf_tech_and_mode,VAR_22
params,VAR_23
nfca_poll,VAR_24
nfcb_poll,VAR_25
nfcf_poll,VAR_26
nfcv_poll,VAR_27
protocol,VAR_28
