EBUSY,VAR_0
NCI_DEACTIVATE_TYPE_IDLE_MODE,VAR_1
NCI_DISCOVERY,VAR_2
NCI_POLL_ACTIVE,VAR_3
NCI_RF_DEACTIVATE_TIMEOUT,VAR_4
NCI_RF_DISC_TIMEOUT,VAR_5
NCI_W4_ALL_DISCOVERIES,VAR_6
NCI_W4_HOST_SELECT,VAR_7
NFC_PROTO_NFC_DEP_MASK,VAR_8
atomic_read,FUNC_0
msecs_to_jiffies,FUNC_1
nci_request,FUNC_2
nci_rf_deactivate_req,VAR_9
nci_rf_discover_req,VAR_10
nci_set_listen_parameters,FUNC_3
nci_set_local_general_bytes,FUNC_4
nfc_get_drvdata,FUNC_5
pr_debug,FUNC_6
pr_err,FUNC_7
nci_start_poll,FUNC_8
nfc_dev,VAR_11
im_protocols,VAR_12
tm_protocols,VAR_13
ndev,VAR_14
param,VAR_15
rc,VAR_16
