NCI_DISCOVERY,VAR_0
NCI_LISTEN_ACTIVE,VAR_1
NCI_POLL_ACTIVE,VAR_2
NCI_RF_INTERFACE_NFCEE_DIRECT,VAR_3
NCI_RF_PROTOCOL_NFC_DEP,VAR_4
NCI_RF_TECH_MODE_LISTEN_MASK,VAR_5
NCI_STATUS_OK,VAR_6
NCI_STATUS_RF_PROTOCOL_ERROR,VAR_7
NFC_COMM_PASSIVE,VAR_8
NFC_PROTO_NFC_DEP_MASK,VAR_9
atomic_read,FUNC_0
atomic_set,FUNC_1
nci_extract_activation_params_iso_dep,FUNC_2
nci_extract_activation_params_nfc_dep,FUNC_3
nci_extract_rf_params_nfca_passive_poll,FUNC_4
nci_extract_rf_params_nfcb_passive_poll,FUNC_5
nci_extract_rf_params_nfcf_passive_listen,FUNC_6
nci_extract_rf_params_nfcf_passive_poll,FUNC_7
nci_extract_rf_params_nfcv_passive_poll,FUNC_8
nci_req_complete,FUNC_9
nci_store_general_bytes_nfc_dep,FUNC_10
nci_target_auto_activated,FUNC_11
nfc_tm_activated,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
nci_rf_intf_activated_ntf_packet,FUNC_15
ndev,VAR_10
skb,VAR_11
conn_info,VAR_12
ntf,VAR_13
data,VAR_14
err,VAR_15
