EADDRNOTAVAIL,VAR_0
EPROTO,VAR_1
NCI_DATA_TIMEOUT,VAR_2
NCI_HCI_ANY_GET_PARAMETER,VAR_3
NCI_HCI_HCP_COMMAND,VAR_4
NCI_HCI_HCP_MESSAGE_HEADER_LEN,VAR_5
NCI_HCI_INVALID_PIPE,VAR_6
NCI_HCP_HEADER,FUNC_0
NCI_HCP_MSG_GET_CMD,FUNC_1
NCI_STATUS_OK,VAR_7
msecs_to_jiffies,FUNC_2
nci_hci_result_to_errno,FUNC_3
nci_hci_send_data_req,VAR_8
nci_request,FUNC_4
pr_debug,FUNC_5
skb_pull,FUNC_6
nci_hci_get_param,FUNC_7
ndev,VAR_9
gate,VAR_10
idx,VAR_11
skb,VAR_12
message,VAR_13
conn_info,VAR_14
data,VAR_15
r,VAR_16
pipe,VAR_17
