ENOTSUPP,VAR_0
NCI_CTRL_HDR_SIZE,VAR_1
NCI_GID_PROPRIETARY,VAR_2
kfree_skb,FUNC_0
nci_core_conn_credits_ntf_packet,FUNC_1
nci_core_conn_intf_error_ntf_packet,FUNC_2
nci_core_generic_error_ntf_packet,FUNC_3
nci_core_ntf_packet,FUNC_4
nci_nfcee_action_ntf_packet,FUNC_5
nci_nfcee_discover_ntf_packet,FUNC_6
nci_opcode,FUNC_7
nci_opcode_gid,FUNC_8
nci_opcode_oid,FUNC_9
nci_pbf,FUNC_10
nci_plen,FUNC_11
nci_prop_ntf_packet,FUNC_12
nci_rf_deactivate_ntf_packet,FUNC_13
nci_rf_discover_ntf_packet,FUNC_14
nci_rf_intf_activated_ntf_packet,FUNC_15
pr_debug,FUNC_16
pr_err,FUNC_17
skb_pull,FUNC_18
nci_ntf_packet,FUNC_19
ndev,VAR_3
skb,VAR_4
ntf_opcode,VAR_5
