NCI_MAX_NUM_RF_CONFIGS,VAR_0
NCI_NFC_A_PASSIVE_LISTEN_MODE,VAR_1
NCI_NFC_A_PASSIVE_POLL_MODE,VAR_2
NCI_NFC_B_PASSIVE_POLL_MODE,VAR_3
NCI_NFC_F_PASSIVE_LISTEN_MODE,VAR_4
NCI_NFC_F_PASSIVE_POLL_MODE,VAR_5
NCI_NFC_V_PASSIVE_POLL_MODE,VAR_6
NCI_OP_RF_DISCOVER_CMD,VAR_7
NFC_PROTO_FELICA_MASK,VAR_8
NFC_PROTO_ISO14443_B_MASK,VAR_9
NFC_PROTO_ISO14443_MASK,VAR_10
NFC_PROTO_ISO15693_MASK,VAR_11
NFC_PROTO_JEWEL_MASK,VAR_12
NFC_PROTO_MIFARE_MASK,VAR_13
NFC_PROTO_NFC_DEP_MASK,VAR_14
nci_send_cmd,FUNC_0
nci_rf_discover_req,FUNC_1
ndev,VAR_15
opt,VAR_16
param,VAR_17
cmd,VAR_18
