ACKNOWLEDGE_NACK,VAR_0
CRC_INIT,VAR_1
EIO,VAR_2
ETIME,VAR_3
NCI_SPI_CRC_DISABLED,VAR_4
NCI_SPI_CRC_ENABLED,VAR_5
NCI_SPI_DIRECT_WRITE,VAR_6
NCI_SPI_HDR_LEN,VAR_7
NCI_SPI_SEND_TIMEOUT,VAR_8
__nci_spi_send,FUNC_0
crc_ccitt,FUNC_1
kfree_skb,FUNC_2
msecs_to_jiffies,FUNC_3
reinit_completion,FUNC_4
skb_push,FUNC_5
skb_put_u8,FUNC_6
wait_for_completion_interruptible_timeout,FUNC_7
wait_for_completion_timeout,FUNC_8
nci_spi_send,FUNC_9
nspi,VAR_9
write_handshake_completion,VAR_10
skb,VAR_11
payload_len,VAR_12
hdr,VAR_13
ret,VAR_14
completion_rc,VAR_15
crc,VAR_16
