CLSET_TIMEOUT,VAR_0
NO_DEFAULT,VAR_1
ONE_WAY,VAR_2
RPC_SUCCESS,VAR_3
SPRAYMAX,VAR_4
SPRAYOVERHEAD,VAR_5
SPRAYPROC_CLEAR,VAR_6
SPRAYPROC_GET,VAR_7
SPRAYPROC_SPRAY,VAR_8
SPRAYPROG,VAR_9
SPRAYVERS,VAR_10
TIMEOUT,VAR_11
atoi,FUNC_0
clnt_call,FUNC_1
clnt_control,FUNC_2
clnt_create,FUNC_3
clnt_spcreateerror,FUNC_4
clnt_sperror,FUNC_5
errx,FUNC_6
exit,FUNC_7
fflush,FUNC_8
getopt,FUNC_9
optarg,VAR_12
optind,VAR_13
print_xferstats,FUNC_10
printf,FUNC_11
spray_buffer,VAR_14
stdout,VAR_15
usage,FUNC_12
usleep,FUNC_13
xdr_sprayarr,VAR_16
xdr_spraycumul,VAR_17
xdr_void,VAR_18
main,FUNC_14
argc,VAR_19
argv,VAR_20
host_stats,VAR_21
host_array,VAR_22
cl,VAR_23
c,VAR_24
i,VAR_25
count,VAR_26
delay,VAR_27
length,VAR_28
xmit_time,VAR_29
packets_dropped,VAR_30
