EP_PENDING_REQUEST,VAR_0
EP_STALLED,VAR_1
EP_STALL_PENDING,VAR_2
TRBS_PER_SEGMENT,VAR_3
TRB_FIELD_TO_TYPE,FUNC_0
TRB_LEN,FUNC_1
TRB_LINK,VAR_4
USB_ENDPOINT_XFER_ISOC,VAR_5
cdns3_gadget_giveback,FUNC_2
cdns3_move_deq_to_next_trb,FUNC_3
cdns3_next_request,FUNC_4
cdns3_request_handled,FUNC_5
cdns3_select_ep,FUNC_6
cdns3_start_all_request,FUNC_7
dev_warn,FUNC_8
le32_to_cpu,FUNC_9
list_empty,FUNC_10
to_cdns3_request,FUNC_11
trace_cdns3_complete_trb,FUNC_12
cdns3_transfer_completed,FUNC_13
priv_dev,VAR_6
priv_ep,VAR_7
priv_req,VAR_8
request,VAR_9
trb,VAR_10
