DEV_VER_V2,VAR_0
DIV_ROUND_UP,FUNC_0
ENOBUFS,VAR_1
EP_CFG_ENABLE,VAR_2
EP_CMD_DRDY,VAR_3
EP_DEFERRED_DRDY,VAR_4
EP_PENDING_REQUEST,VAR_5
EP_QUIRK_ISO_OUT_EN,VAR_6
EP_RING_FULL,VAR_7
EP_STALLED,VAR_8
EP_STS_DESCMIS,VAR_9
EP_STS_TRBERR,VAR_10
EP_TRADDR_TRADDR,FUNC_1
EP_UPDATE_EP_TRBADDR,VAR_11
REQUEST_PENDING,VAR_12
REQUEST_UNALIGNED,VAR_13
TRBS_PER_SEGMENT,VAR_14
TRB_BUFFER,FUNC_2
TRB_BURST_LEN,FUNC_3
TRB_CHAIN,VAR_15
TRB_CYCLE,VAR_16
TRB_IOC,VAR_17
TRB_ISP,VAR_18
TRB_LEN,FUNC_4
TRB_LINK,VAR_19
TRB_NORMAL,VAR_20
TRB_SIZE,VAR_21
TRB_TDL_HS_SIZE,FUNC_5
TRB_TDL_SS_SIZE,FUNC_6
TRB_TOGGLE,VAR_22
TRB_TYPE,FUNC_7
USB_ENDPOINT_XFER_ISOC,VAR_23
USB_SPEED_SUPER,VAR_24
__cdns3_gadget_wakeup,FUNC_8
cdns3_ep_inc_enq,FUNC_9
cdns3_get_dma_pos,FUNC_10
cdns3_select_ep,FUNC_11
cdns3_set_register_bit,FUNC_12
cdns3_wa1_tray_restore_cycle_bit,FUNC_13
cdns3_wa1_update_guard,FUNC_14
likely,FUNC_15
readl,FUNC_16
to_cdns3_request,FUNC_17
trace_cdns3_doorbell_epx,FUNC_18
trace_cdns3_prepare_trb,FUNC_19
trace_cdns3_ring,FUNC_20
wmb,FUNC_21
writel,FUNC_22
cdns3_ep_run_transfer,FUNC_23
priv_ep,VAR_25
request,VAR_26
priv_dev,VAR_27
priv_req,VAR_28
trb,VAR_29
trb_dma,VAR_30
togle_pcs,VAR_31
sg_iter,VAR_32
num_trb,VAR_33
address,VAR_34
control,VAR_35
pcs,VAR_36
link_trb,VAR_37
doorbell,VAR_38
dma_index,VAR_39
ch_bit,VAR_40
length,VAR_41
td_size,VAR_42
