BIT,FUNC_0
CDNS3_ENDPOINTS_MAX_COUNT,VAR_0
CDNS3_EP_MAX_PACKET_LIMIT,VAR_1
CDNS3_EP_MAX_STREAMS,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
USB_DIR_IN,VAR_5
USB_DIR_OUT,VAR_6
cdns3_free_all_eps,FUNC_2
cdns3_gadget_ep_ops,VAR_7
cdns3_init_ep0,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_kzalloc,FUNC_7
list_add_tail,FUNC_8
readl,FUNC_9
snprintf,FUNC_10
usb_ep_set_maxpacket_limit,FUNC_11
cdns3_init_eps,FUNC_12
priv_dev,VAR_8
ep_enabled_reg,VAR_9
iso_ep_reg,VAR_10
priv_ep,VAR_11
ep_dir,VAR_12
ep_number,VAR_13
ep_mask,VAR_14
ret,VAR_15
i,VAR_16
