DEV_VER_V2,VAR_0
EP_CFG_ENABLE,VAR_1
EP_DEFERRED_DRDY,VAR_2
EP_QUIRK_END_TRANSFER,VAR_3
EP_QUIRK_EXTRA_BUF_EN,VAR_4
EP_QUIRK_ISO_OUT_EN,VAR_5
EP_STALLED,VAR_6
EP_STALL_PENDING,VAR_7
EP_STS_DESCMIS,VAR_8
EP_STS_IOC,VAR_9
EP_STS_ISP,VAR_10
EP_STS_TRBERR,VAR_11
USB_ENDPOINT_XFER_ISOC,VAR_12
cdns3_ep_stall_flush,FUNC_0
cdns3_rearm_transfer,FUNC_1
cdns3_select_ep,FUNC_2
cdns3_start_all_request,FUNC_3
cdns3_transfer_completed,FUNC_4
cdns3_wa2_descmissing_packet,FUNC_5
readl,FUNC_6
trace_cdns3_epx_irq,FUNC_7
writel,FUNC_8
cdns3_check_ep_interrupt_proceed,FUNC_9
priv_ep,VAR_13
priv_dev,VAR_14
ep_sts_reg,VAR_15
ep_cfg,VAR_16
