CDNS3_EP_BUF_SIZE,VAR_0
CDNS3_EP_ISO_HS_MULT,VAR_1
CDNS3_EP_ISO_SS_BURST,VAR_2
DEV_VER_V2,VAR_3
EP_CFG_BUFFERING,FUNC_0
EP_CFG_EPTYPE,FUNC_1
EP_CFG_MAXBURST,FUNC_2
EP_CFG_MAXPKTSIZE,FUNC_3
EP_CFG_MULT,FUNC_4
EP_CFG_TDL_CHK,VAR_4
USB_ENDPOINT_XFER_ISOC,VAR_5
cdns3_configure_dmult,FUNC_5
cdns3_ep_onchip_buffer_reserve,FUNC_6
cdns3_select_ep,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
writel,FUNC_10
cdns3_ep_config,FUNC_11
priv_ep,VAR_6
is_iso_ep,VAR_7
priv_dev,VAR_8
bEndpointAddress,VAR_9
max_packet_size,VAR_10
maxburst,VAR_11
ep_cfg,VAR_12
buffering,VAR_13
mult,VAR_14
ret,VAR_15
