EINVAL,VAR_0
EP_CFG_ENABLE,VAR_1
EP_CMD_CSTALL,VAR_2
EP_CMD_EPRST,VAR_3
EP_ENABLED,VAR_4
EP_STS_DBUSY,VAR_5
ESHUTDOWN,VAR_6
cdns3_gadget_ep_free_request,FUNC_0
cdns3_gadget_giveback,FUNC_1
cdns3_next_priv_request,FUNC_2
cdns3_next_request,FUNC_3
cdns3_select_ep,FUNC_4
dev_WARN_ONCE,FUNC_5
dev_err,FUNC_6
ep_to_cdns3_ep,FUNC_7
kfree,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
pr_err,FUNC_11
readl,FUNC_12
readl_poll_timeout_atomic,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
to_cdns3_request,FUNC_16
trace_cdns3_gadget_ep_disable,FUNC_17
unlikely,FUNC_18
writel,FUNC_19
cdns3_gadget_ep_disable,FUNC_20
ep,VAR_7
priv_ep,VAR_8
priv_req,VAR_9
priv_dev,VAR_10
request,VAR_11
flags,VAR_12
ret,VAR_13
ep_cfg,VAR_14
val,VAR_15
