USB_ISTS_CON2I,VAR_0
USB_ISTS_CONI,VAR_1
USB_ISTS_DIS2I,VAR_2
USB_ISTS_DISI,VAR_3
USB_ISTS_L1ENTI,VAR_4
USB_ISTS_L2ENTI,VAR_5
USB_ISTS_L2EXTI,VAR_6
USB_ISTS_U2RESI,VAR_7
USB_ISTS_U3ENTI,VAR_8
USB_ISTS_U3EXTI,VAR_9
USB_ISTS_UHRESI,VAR_10
USB_ISTS_UWRESI,VAR_11
USB_SPEED_UNKNOWN,VAR_12
USB_STATE_NOTATTACHED,VAR_13
USB_STATE_POWERED,VAR_14
__cdns3_gadget_wakeup,FUNC_0
cdns3_disconnect_gadget,FUNC_1
cdns3_ep0_config,FUNC_2
cdns3_get_speed,FUNC_3
cdns3_hw_reset_eps_config,FUNC_4
readl,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
trace_cdns3_usb_irq,FUNC_10
usb_gadget_set_state,FUNC_11
usb_gadget_udc_reset,FUNC_12
cdns3_check_usb_interrupt_proceed,FUNC_13
priv_dev,VAR_15
usb_ists,VAR_16
speed,VAR_17
