ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PCI_BAR_DEV,VAR_5
PCI_BAR_HOST,VAR_6
PCI_BAR_OTG,VAR_7
PCI_DEV_FN_HOST_DEVICE,VAR_8
PCI_DEV_FN_OTG,VAR_9
PLAT_DRIVER_NAME,VAR_10
PTR_ERR,FUNC_2
RES_DEV_ID,VAR_11
RES_DRD_ID,VAR_12
RES_HOST_ID,VAR_13
RES_IRQ_HOST_ID,VAR_14
RES_IRQ_OTG_ID,VAR_15
RES_IRQ_PERIPHERAL_ID,VAR_16
cdns3_get_second_fun,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
pci_disable_device,FUNC_9
pci_get_drvdata,FUNC_10
pci_is_enabled,FUNC_11
pci_resource_end,FUNC_12
pci_resource_start,FUNC_13
pci_set_drvdata,FUNC_14
pci_set_master,FUNC_15
pcim_enable_device,FUNC_16
platform_device_register_full,FUNC_17
unlikely,FUNC_18
cdns3_pci_probe,FUNC_19
pdev,VAR_17
id,VAR_18
plat_info,VAR_19
wrap,VAR_20
res,VAR_21
func,VAR_22
err,VAR_23
