BIT,FUNC_0
EINVAL,VAR_0
EP_STALL_PENDING,VAR_1
EP_STS_STALL,FUNC_1
USB_DEVICE_REMOTE_WAKEUP,VAR_2
USB_DEVICE_SELF_POWERED,VAR_3
USB_DEV_STAT_U1_ENABLED,VAR_4
USB_DEV_STAT_U2_ENABLED,VAR_5
USB_ENDPOINT_HALT,VAR_6
USB_RECIP_MASK,VAR_7
USB_SPEED_SUPER,VAR_8
cdns3_ep0_delegate_req,FUNC_2
cdns3_ep0_run_transfer,FUNC_3
cdns3_ep_addr_to_index,FUNC_4
cdns3_select_ep,FUNC_5
cpu_to_le16,FUNC_6
readl,FUNC_7
cdns3_req_ep0_get_status,FUNC_8
priv_dev,VAR_9
ctrl,VAR_10
priv_ep,VAR_11
response_pkt,VAR_12
usb_status,VAR_13
recip,VAR_14
index,VAR_15
