BIT,FUNC_0
DEV_VER_V2,VAR_0
EINVAL,VAR_1
EP_CFG_ENABLE,VAR_2
EP_CMD_CSTALL,VAR_3
EP_CMD_EPRST,VAR_4
EP_ENABLED,VAR_5
EP_PENDING_REQUEST,VAR_6
EP_QUIRK_EXTRA_BUF_EN,VAR_7
EP_QUIRK_ISO_OUT_EN,VAR_8
EP_STALLED,VAR_9
EP_STALL_PENDING,VAR_10
EP_STS_CCS,FUNC_1
EP_STS_EN_TRBERREN,VAR_11
EP_UPDATE_EP_TRBADDR,VAR_12
ISO_MAX_INTERVAL,VAR_13
USB_DT_ENDPOINT,VAR_14
USB_ENDPOINT_XFER_ISOC,VAR_15
cdns3_allocate_trb_pool,FUNC_2
cdns3_ep_addr_to_index,FUNC_3
cdns3_free_trb_pool,FUNC_4
cdns3_select_ep,FUNC_5
cdns3_set_register_bit,FUNC_6
cdns3_wa2_enable_detection,FUNC_7
dev_WARN_ONCE,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
ep_to_cdns3_ep,FUNC_11
readl,FUNC_12
readl_poll_timeout_atomic,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
trace_cdns3_gadget_ep_enable,FUNC_16
unlikely,FUNC_17
usb_endpoint_type,FUNC_18
writel,FUNC_19
cdns3_gadget_ep_enable,FUNC_20
ep,VAR_16
desc,VAR_17
priv_ep,VAR_18
priv_dev,VAR_19
reg,VAR_20
bEndpointAddress,VAR_21
flags,VAR_22
enable,VAR_23
ret,VAR_24
val,VAR_25
