CDNS3_EP_ZLP_BUF_SIZE,VAR_0
ENOMEM,VAR_1
GET_DEV_BASE_VERSION,FUNC_0
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
USB_CAP2_ACTUAL_MEM_SIZE,FUNC_3
cdns3_free_aligned_request_buf,VAR_4
cdns3_free_all_eps,FUNC_4
cdns3_gadget_ops,VAR_5
cdns3_init_eps,FUNC_5
cdns3_pending_setup_status_handler,VAR_6
dev_dbg,FUNC_6
dev_err,FUNC_7
device_property_read_u16,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
readl,FUNC_13
spin_lock_init,FUNC_14
usb_add_gadget_udc,FUNC_15
usb_get_maximum_speed,FUNC_16
cdns3_gadget_start,FUNC_17
cdns,VAR_7
priv_dev,VAR_8
max_speed,VAR_9
ret,VAR_10
reg,VAR_11
