CSUM_HAS_PSEUDO_HDR,VAR_0
FW_CAPS_CONFIG_CMD,VAR_1
FW_CAPS_CONFIG_NIC_VM,VAR_2
FW_CMD_CAP_PF,VAR_3
FW_CMD_OP,FUNC_0
FW_CMD_READ,VAR_4
FW_CMD_REQUEST,VAR_5
FW_CMD_WRITE,VAR_6
FW_LEN16,FUNC_1
FW_RSS_GLB_CONFIG_CMD_MODE_BASICVIRTUAL,VAR_7
FW_RSS_GLB_CONFIG_CMD_TNLALLLKP,VAR_8
FW_RSS_GLB_CONFIG_CMD_TNLMAPEN,VAR_9
HPZ0,FUNC_2
MAX_EGRQ,VAR_10
MAX_INGQ,VAR_11
PAGE_SHIFT,VAR_12
TP_INGRESS_CONFIG,VAR_13
TP_PIO_ADDR,VAR_14
TP_PIO_DATA,VAR_15
TP_SHIFT_CNT,VAR_16
ULP_RX_TDDP_PSZ,VAR_17
dev_err,FUNC_3
htonl,FUNC_4
htons,FUNC_5
memset,FUNC_6
t4_cfg_pfvf,FUNC_7
t4_config_glbl_rss,FUNC_8
t4_early_init,FUNC_9
t4_read_reg,FUNC_10
t4_sge_init,FUNC_11
t4_wr_mbox,FUNC_12
t4_write_reg,FUNC_13
vf_acls,VAR_18
adap_init1,FUNC_14
adap,VAR_19
c,VAR_20
v,VAR_21
ret,VAR_22
