CIM,VAR_0
CPL_SWITCH,VAR_1
EDC0,VAR_2
EDC1,VAR_3
GLBL_INTR_MASK,VAR_4
LE,VAR_5
MA,VAR_6
MC,VAR_7
MEM_EDC0,VAR_8
MEM_EDC1,VAR_9
MEM_MC,VAR_10
MPS,VAR_11
NCSI,VAR_12
PCIE,VAR_13
PL,VAR_14
PL_INT_CAUSE,VAR_15
PM_RX,VAR_16
PM_TX,VAR_17
SGE,VAR_18
SMB,VAR_19
TP,VAR_20
ULP_RX,VAR_21
ULP_TX,VAR_22
XGMAC0,VAR_23
XGMAC1,VAR_24
XGMAC_KR0,VAR_25
XGMAC_KR1,VAR_26
cim_intr_handler,FUNC_0
cplsw_intr_handler,FUNC_1
le_intr_handler,FUNC_2
ma_intr_handler,FUNC_3
mem_intr_handler,FUNC_4
mps_intr_handler,FUNC_5
ncsi_intr_handler,FUNC_6
pcie_intr_handler,FUNC_7
pl_intr_handler,FUNC_8
pmrx_intr_handler,FUNC_9
pmtx_intr_handler,FUNC_10
sge_intr_handler,FUNC_11
smb_intr_handler,FUNC_12
t4_read_reg,FUNC_13
t4_write_reg,FUNC_14
tp_intr_handler,FUNC_15
ulprx_intr_handler,FUNC_16
ulptx_intr_handler,FUNC_17
xgmac_intr_handler,FUNC_18
t4_slow_intr_handler,FUNC_19
adapter,VAR_27
cause,VAR_28
