DUPLEX_FULL,VAR_0
FW_PORT_MOD_TYPE_TWINAX_ACTIVE,VAR_1
FW_PORT_MOD_TYPE_TWINAX_PASSIVE,VAR_2
FW_PORT_TYPE_BT_SGMII,VAR_3
FW_PORT_TYPE_BT_XAUI,VAR_4
FW_PORT_TYPE_BT_XFI,VAR_5
FW_PORT_TYPE_FIBER_XAUI,VAR_6
FW_PORT_TYPE_FIBER_XFI,VAR_7
FW_PORT_TYPE_SFP,VAR_8
MDIO_SUPPORTS_C22,VAR_9
MDIO_SUPPORTS_C45,VAR_10
PORT_DA,VAR_11
PORT_FIBRE,VAR_12
PORT_OTHER,VAR_13
PORT_TP,VAR_14
XCVR_EXTERNAL,VAR_15
XCVR_INTERNAL,VAR_16
ethtool_cmd_speed_set,FUNC_0
from_fw_linkcaps,FUNC_1
netdev_priv,FUNC_2
netif_carrier_ok,FUNC_3
get_settings,FUNC_4
dev,VAR_17
cmd,VAR_18
p,VAR_19
