ENOMEM,VAR_0
FW_CMD_EXEC,VAR_1
FW_CMD_OP,FUNC_0
FW_CMD_REQUEST,VAR_2
FW_CMD_WRITE,VAR_3
FW_EQ_CTRL_CMD,VAR_4
FW_EQ_CTRL_CMD_ALLOC,VAR_5
FW_EQ_CTRL_CMD_CIDXFTHRESH,FUNC_1
FW_EQ_CTRL_CMD_CMPLIQID,FUNC_2
FW_EQ_CTRL_CMD_EQID_GET,FUNC_3
FW_EQ_CTRL_CMD_EQSIZE,FUNC_4
FW_EQ_CTRL_CMD_EQSTART,VAR_6
FW_EQ_CTRL_CMD_FBMAX,FUNC_5
FW_EQ_CTRL_CMD_FBMIN,FUNC_6
FW_EQ_CTRL_CMD_FETCHRO,VAR_7
FW_EQ_CTRL_CMD_HOSTFCMODE,FUNC_7
FW_EQ_CTRL_CMD_IQID,FUNC_8
FW_EQ_CTRL_CMD_PCIECHN,FUNC_9
FW_EQ_CTRL_CMD_PFN,FUNC_10
FW_EQ_CTRL_CMD_VFN,FUNC_11
FW_LEN16,FUNC_12
STAT_LEN,VAR_8
alloc_ring,FUNC_13
cpu_to_be64,FUNC_14
dma_free_coherent,FUNC_15
htonl,FUNC_16
init_txq,FUNC_17
netdev_priv,FUNC_18
ntohl,FUNC_19
restart_ctrlq,VAR_9
skb_queue_head_init,FUNC_20
t4_wr_mbox,FUNC_21
tasklet_init,FUNC_22
t4_sge_alloc_ctrl_txq,FUNC_23
adap,VAR_10
txq,VAR_11
dev,VAR_12
iqid,VAR_13
cmplqid,VAR_14
ret,VAR_15
nentries,VAR_16
c,VAR_17
pi,VAR_18
