ENOMEM,VAR_0
FW_CMD_EXEC,VAR_1
FW_CMD_OP,FUNC_0
FW_CMD_REQUEST,VAR_2
FW_CMD_WRITE,VAR_3
FW_IQ_CMD,VAR_4
FW_IQ_CMD_ALLOC,VAR_5
FW_IQ_CMD_FL0DATARO,FUNC_1
FW_IQ_CMD_FL0FBMAX,FUNC_2
FW_IQ_CMD_FL0FBMIN,FUNC_3
FW_IQ_CMD_FL0FETCHRO,FUNC_4
FW_IQ_CMD_FL0PACKEN,VAR_6
FW_IQ_CMD_FL0PADEN,VAR_7
FW_IQ_CMD_IQANDST,FUNC_5
FW_IQ_CMD_IQANDSTINDEX,FUNC_6
FW_IQ_CMD_IQANUD,FUNC_7
FW_IQ_CMD_IQASYNCH,FUNC_8
FW_IQ_CMD_IQESIZE,FUNC_9
FW_IQ_CMD_IQGTSMODE,VAR_8
FW_IQ_CMD_IQINTCNTTHRESH,FUNC_10
FW_IQ_CMD_IQPCIECH,FUNC_11
FW_IQ_CMD_IQSTART,FUNC_12
FW_IQ_CMD_PFN,FUNC_13
FW_IQ_CMD_TYPE,FUNC_14
FW_IQ_CMD_VFN,FUNC_15
FW_IQ_CMD_VIID,FUNC_16
FW_IQ_TYPE_FL_INT_CAP,VAR_9
FW_LEN16,FUNC_17
GFP_KERNEL,VAR_10
STAT_LEN,VAR_11
alloc_ring,FUNC_18
cpu_to_be64,FUNC_19
dma_free_coherent,FUNC_20
fl_cap,FUNC_21
htonl,FUNC_22
htons,FUNC_23
ilog2,FUNC_24
kfree,FUNC_25
memset,FUNC_26
napi_rx_handler,VAR_12
netdev_priv,FUNC_27
netif_napi_add,FUNC_28
ntohs,FUNC_29
refill_fl,FUNC_30
roundup,FUNC_31
t4_wr_mbox,FUNC_32
t4_sge_alloc_rxq,FUNC_33
adap,VAR_13
iq,VAR_14
fwevtq,VAR_15
dev,VAR_16
intr_idx,VAR_17
fl,VAR_18
hnd,VAR_19
ret,VAR_20
flsz,VAR_21
c,VAR_22
pi,VAR_23
